
# MasterNode up
40 ; 49171 ; 49291
41 ; 69331 ; 69451
20 ; 14087 ; 14209
30 ; 28697 ; 28817
40 ; 49037 ; 49157
41 ; 69365 ; 69485
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 49431 ; 49551
41 ; 69927 ; 70047
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69263 ; 69383
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49327 ; 49447
41 ; 69487 ; 69607
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49223 ; 49343
41 ; 69551 ; 69671
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 49097 ; 49217
41 ; 69257 ; 69377
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 69475 ; 69595
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 49207 ; 49327
41 ; 69367 ; 69487
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69263 ; 69383
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48991 ; 49111
41 ; 69319 ; 69439
20 ; 14103 ; 14225
30 ; 28701 ; 28821
40 ; 49029 ; 49149
41 ; 69357 ; 69477
20 ; 14149 ; 14271
30 ; 28759 ; 28879
40 ; 49255 ; 49375
41 ; 69583 ; 69703
20 ; 14033 ; 14155
30 ; 28631 ; 28751
40 ; 48971 ; 49091
41 ; 69119 ; 69239
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 68935 ; 69055
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 48637 ; 48757
41 ; 68461 ; 68581
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69351 ; 69471
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 69155 ; 69275
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48647 ; 48767
41 ; 68639 ; 68759
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48599 ; 48719
41 ; 68423 ; 68543
20 ; 14035 ; 14157
30 ; 28657 ; 28777
40 ; 48973 ; 49093
41 ; 69133 ; 69253
20 ; 14053 ; 14175
30 ; 28651 ; 28771
40 ; 48991 ; 49111
41 ; 69151 ; 69271
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68607 ; 68727
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69343 ; 69463
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 49221 ; 49341
41 ; 69561 ; 69681
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 49259 ; 49379
41 ; 69419 ; 69539
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69455 ; 69575
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49159 ; 49279
41 ; 69487 ; 69607
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69515 ; 69635
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 49209 ; 49329
41 ; 69537 ; 69657
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69263 ; 69383
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69295 ; 69415
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49319 ; 49439
41 ; 69815 ; 69935
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69611 ; 69731
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 49093 ; 49213
41 ; 69589 ; 69709
20 ; 14029 ; 14151
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69283 ; 69403
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48787 ; 48907
41 ; 68611 ; 68731
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 69003 ; 69123
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69507 ; 69627
20 ; 14083 ; 14205
30 ; 28693 ; 28813
40 ; 49021 ; 49141
41 ; 69517 ; 69637
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48875 ; 48995
41 ; 68699 ; 68819
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48787 ; 48907
41 ; 68779 ; 68899
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69015 ; 69135
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69379 ; 69499
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48605 ; 48725
41 ; 68765 ; 68885
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69011 ; 69131
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69203 ; 69323
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68411 ; 68531
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48691 ; 48811
41 ; 68683 ; 68803
20 ; 13999 ; 14121
30 ; 28597 ; 28717
40 ; 49093 ; 49213
41 ; 69421 ; 69541
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69283 ; 69403
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49303 ; 49423
41 ; 69463 ; 69583
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48987 ; 49107
41 ; 69315 ; 69435
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49167 ; 49287
41 ; 69327 ; 69447
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49361 ; 49481
41 ; 69689 ; 69809
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49367 ; 49487
41 ; 69695 ; 69815
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49199 ; 49319
41 ; 69359 ; 69479
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49307 ; 49427
41 ; 69635 ; 69755
30 ; 14323 ; 14445
20 ; 28597 ; 28717
40 ; 48925 ; 49045
41 ; 69085 ; 69205
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49099 ; 49219
41 ; 69259 ; 69379
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68923 ; 69043
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48775 ; 48895
41 ; 68767 ; 68887
20 ; 14081 ; 14203
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69191 ; 69311
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 49057 ; 49177
41 ; 69217 ; 69337
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68595 ; 68715
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49343 ; 49463
41 ; 69503 ; 69623
20 ; 14089 ; 14211
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69175 ; 69295
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48863 ; 48983
41 ; 68855 ; 68975
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 48925 ; 49045
41 ; 68917 ; 69037
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69103 ; 69223
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68439 ; 68559
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48855 ; 48975
41 ; 69015 ; 69135
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69191 ; 69311
20 ; 13987 ; 14109
30 ; 28597 ; 28717
40 ; 49261 ; 49381
41 ; 69589 ; 69709
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69107 ; 69227
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69323 ; 69443
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49391 ; 49511
41 ; 69887 ; 70007
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49231 ; 49351
41 ; 69559 ; 69679
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 49117 ; 49237
41 ; 69277 ; 69397
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69175 ; 69295
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49071 ; 49191
41 ; 69399 ; 69519
30 ; 14317 ; 14439
20 ; 28591 ; 28711
40 ; 48931 ; 49051
41 ; 69259 ; 69379
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 49111 ; 49231
41 ; 69271 ; 69391
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48937 ; 49057
41 ; 69265 ; 69385
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 49119 ; 49239
41 ; 69615 ; 69735
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48507 ; 48627
41 ; 68667 ; 68787
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48287 ; 48407
41 ; 68111 ; 68231
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48617 ; 48737
41 ; 68777 ; 68897
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68679 ; 68799
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48463 ; 48583
41 ; 68287 ; 68407
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68683 ; 68803
20 ; 14037 ; 14159
30 ; 28635 ; 28755
40 ; 48639 ; 48759
41 ; 68451 ; 68571
20 ; 14091 ; 14213
30 ; 28701 ; 28821
40 ; 48525 ; 48645
41 ; 68349 ; 68469
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48807 ; 48927
41 ; 68967 ; 69087
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48823 ; 48943
41 ; 68647 ; 68767
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48431 ; 48551
41 ; 68087 ; 68207
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48775 ; 48895
41 ; 68767 ; 68887
20 ; 14115 ; 14237
30 ; 28725 ; 28845
40 ; 48717 ; 48837
41 ; 68709 ; 68829
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48671 ; 48791
41 ; 68495 ; 68615
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68775 ; 68895
20 ; 14133 ; 14255
30 ; 28755 ; 28875
40 ; 48735 ; 48855
41 ; 68895 ; 69015
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68783 ; 68903
20 ; 14139 ; 14261
30 ; 28749 ; 28869
40 ; 48909 ; 49029
41 ; 68901 ; 69021
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68587 ; 68707
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48651 ; 48771
41 ; 68643 ; 68763
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48887 ; 49007
41 ; 69047 ; 69167
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48891 ; 49011
41 ; 69051 ; 69171
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48601 ; 48721
41 ; 68761 ; 68881
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48827 ; 48947
41 ; 68819 ; 68939
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48619 ; 48739
41 ; 68623 ; 68743
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48347 ; 48467
41 ; 68339 ; 68459
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68623 ; 68743
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 48677 ; 48797
41 ; 68669 ; 68789
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68447 ; 68567
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48839 ; 48959
41 ; 68663 ; 68783
20 ; 14001 ; 14123
30 ; 28623 ; 28743
40 ; 48447 ; 48567
41 ; 68103 ; 68223
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48287 ; 48407
41 ; 68279 ; 68399
20 ; 14131 ; 14253
30 ; 28741 ; 28861
40 ; 48901 ; 49021
41 ; 68893 ; 69013
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48295 ; 48415
41 ; 68119 ; 68239
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48295 ; 48415
41 ; 68287 ; 68407
20 ; 14149 ; 14271
30 ; 28759 ; 28879
40 ; 48751 ; 48871
41 ; 68743 ; 68863
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48851 ; 48971
41 ; 68675 ; 68795
20 ; 14027 ; 14149
30 ; 28637 ; 28757
40 ; 48629 ; 48749
41 ; 68453 ; 68573
20 ; 14149 ; 14271
30 ; 28771 ; 28891
40 ; 48763 ; 48883
41 ; 68755 ; 68875
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68691 ; 68811
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48815 ; 48935
41 ; 68807 ; 68927
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 48747 ; 48867
41 ; 68919 ; 69039
20 ; 13979 ; 14101
30 ; 28589 ; 28709
40 ; 48749 ; 48869
41 ; 68909 ; 69029
20 ; 14145 ; 14267
30 ; 28755 ; 28875
40 ; 48747 ; 48867
41 ; 68907 ; 69027
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 48735 ; 48855
41 ; 68895 ; 69015
20 ; 14005 ; 14127
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68611 ; 68731
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68655 ; 68775
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48269 ; 48389
41 ; 68597 ; 68717
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48319 ; 48439
41 ; 68311 ; 68431
20 ; 13985 ; 14107
30 ; 28583 ; 28703
40 ; 48575 ; 48695
41 ; 68735 ; 68855
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48467 ; 48587
41 ; 68291 ; 68411
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48703 ; 48823
41 ; 68695 ; 68815
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48645 ; 48765
41 ; 68637 ; 68757
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48419 ; 48539
41 ; 68243 ; 68363
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69175 ; 69295
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48387 ; 48507
41 ; 68043 ; 68163
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48379 ; 48499
41 ; 68371 ; 68491
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 48829 ; 48949
41 ; 68821 ; 68941
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68427 ; 68547
20 ; 14105 ; 14227
30 ; 28703 ; 28823
40 ; 48863 ; 48983
41 ; 68687 ; 68807
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68787 ; 68907
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 48899 ; 49019
41 ; 68891 ; 69011
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48765 ; 48885
41 ; 68589 ; 68709
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48863 ; 48983
41 ; 69023 ; 69143
20 ; 14137 ; 14259
30 ; 28747 ; 28867
40 ; 48739 ; 48859
41 ; 69067 ; 69187
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48715 ; 48835
41 ; 68875 ; 68995
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48703 ; 48823
41 ; 68695 ; 68815
20 ; 13979 ; 14101
30 ; 28589 ; 28709
40 ; 48749 ; 48869
41 ; 68741 ; 68861
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48791 ; 48911
41 ; 69119 ; 69239
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68607 ; 68727
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48655 ; 48775
41 ; 68659 ; 68779
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48279 ; 48399
41 ; 68103 ; 68223
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48621 ; 48741
41 ; 68613 ; 68733
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68691 ; 68811
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48455 ; 48575
41 ; 68279 ; 68399
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68867 ; 68987
20 ; 13985 ; 14107
30 ; 28607 ; 28727
40 ; 48263 ; 48383
41 ; 68255 ; 68375
20 ; 14083 ; 14205
30 ; 28693 ; 28813
40 ; 48349 ; 48469
41 ; 68173 ; 68293
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68787 ; 68907
20 ; 14117 ; 14239
30 ; 28715 ; 28835
40 ; 48383 ; 48503
41 ; 68039 ; 68159
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48695 ; 48815
41 ; 68687 ; 68807
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48791 ; 48911
41 ; 68783 ; 68903
20 ; 14119 ; 14241
30 ; 28729 ; 28849
40 ; 48889 ; 49009
41 ; 68713 ; 68833
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49151 ; 49271
41 ; 69647 ; 69767
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68623 ; 68743
20 ; 14117 ; 14239
30 ; 28739 ; 28859
40 ; 48731 ; 48851
41 ; 68555 ; 68675
20 ; 14053 ; 14175
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68971 ; 69091
20 ; 14087 ; 14209
30 ; 28697 ; 28817
40 ; 48857 ; 48977
41 ; 69017 ; 69137
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49195 ; 49315
41 ; 69355 ; 69475
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48667 ; 48787
41 ; 68491 ; 68611
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68859 ; 68979
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48843 ; 48963
41 ; 69171 ; 69291
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48997 ; 49117
41 ; 69169 ; 69289
20 ; 14097 ; 14219
30 ; 28719 ; 28839
40 ; 49203 ; 49323
41 ; 69363 ; 69483
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69255 ; 69375
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 49147 ; 49267
41 ; 69307 ; 69427
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48667 ; 48787
41 ; 68995 ; 69115
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49013 ; 49133
41 ; 69341 ; 69461
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48879 ; 48999
41 ; 68871 ; 68991
20 ; 13993 ; 14115
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68767 ; 68887
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69347 ; 69467
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68867 ; 68987
20 ; 13983 ; 14105
30 ; 28593 ; 28713
40 ; 49089 ; 49209
41 ; 69417 ; 69537
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48791 ; 48911
41 ; 68783 ; 68903
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49211 ; 49331
41 ; 69539 ; 69659
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69599 ; 69719
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 49091 ; 49211
41 ; 69251 ; 69371
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48957 ; 49077
41 ; 69117 ; 69237
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48999 ; 49119
41 ; 69159 ; 69279
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49043 ; 49163
41 ; 69539 ; 69659
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 49427 ; 49547
41 ; 69587 ; 69707
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49383 ; 49503
41 ; 69543 ; 69663
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49013 ; 49133
41 ; 69341 ; 69461
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69171 ; 69291
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69183 ; 69303
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 69043 ; 69163
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69103 ; 69223
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 48805 ; 48925
41 ; 69133 ; 69253
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49339 ; 49459
41 ; 69499 ; 69619
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49027 ; 49147
41 ; 69187 ; 69307
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68707 ; 68827
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48963 ; 49083
41 ; 69291 ; 69411
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48817 ; 48937
41 ; 68977 ; 69097
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69339 ; 69459
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48711 ; 48831
41 ; 68871 ; 68991
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69263 ; 69383
20 ; 14013 ; 14135
30 ; 28635 ; 28755
40 ; 49119 ; 49239
41 ; 69447 ; 69567
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48981 ; 49101
41 ; 68973 ; 69093
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69507 ; 69627
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49035 ; 49155
41 ; 69195 ; 69315
20 ; 14109 ; 14231
30 ; 28707 ; 28827
40 ; 49047 ; 49167
41 ; 69207 ; 69327
20 ; 14129 ; 14251
30 ; 28739 ; 28859
40 ; 49247 ; 49367
41 ; 69239 ; 69359
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 49129 ; 49249
41 ; 69277 ; 69397
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49307 ; 49427
41 ; 69467 ; 69587
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69179 ; 69299
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49175 ; 49295
41 ; 69335 ; 69455
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69507 ; 69627
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 49345 ; 49465
41 ; 69841 ; 69961
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48811 ; 48931
41 ; 68971 ; 69091
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69343 ; 69463
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68859 ; 68979
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48617 ; 48737
41 ; 68609 ; 68729
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49035 ; 49155
41 ; 69531 ; 69651
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48879 ; 48999
41 ; 68871 ; 68991
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69767 ; 69887
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68767 ; 68887
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 49005 ; 49125
41 ; 69165 ; 69285
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49371 ; 49491
41 ; 69867 ; 69987
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49003 ; 49123
41 ; 68995 ; 69115
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49183 ; 49303
41 ; 69175 ; 69295
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69351 ; 69471
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 49037 ; 49157
41 ; 69197 ; 69317
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 49263 ; 49383
41 ; 69591 ; 69711
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 68971 ; 69091
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 49207 ; 49327
41 ; 69691 ; 69811
20 ; 14079 ; 14201
30 ; 28689 ; 28809
40 ; 49353 ; 49473
41 ; 69345 ; 69465
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69203 ; 69323
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48875 ; 48995
41 ; 69035 ; 69155
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69035 ; 69155
20 ; 14117 ; 14239
